tr032015_ipcae,juros_selic_70,id,nome,tr,fator,sigla,aliquota,teto,ipca,data_moeda,salario_minimo,cam
1.16110176,0.5,617,Real,1.0248609,1.14416420546107,R$,200,5189.82,1.16110124,2016-02-01,880.00,1.14416421
1.14484496,0.5,618,Real,1.02388105,1.13339693458254,R$,200,5189.82,1.14484445,2016-03-01,880.00,1.13339693
1.1399432,0.5,619,Real,1.02166608,1.12843183451069,R$,200,5189.82,1.13994269,2016-04-01,880.00,1.12843183
1.13415899,0.5,620,Real,1.02033556,1.12125579740728,R$,200,5189.82,1.13415849,2016-05-01,880.00,1.1212558
1.12448839,0.5,621,Real,1.01877378,1.11037413092422,R$,200,5189.82,1.12448789,2016-06-01,880.00,1.11037413
1.12000836,0.5,622,Real,1.01669667,1.10517978593035,R$,200,5189.82,1.12000786,2016-07-01,880.00,1.10517979
1.1139928,0.5,623,Real,1.01505127,1.09815161559057,R$,200,5189.82,1.1139923,2016-08-01,880.00,1.09815162
1.10900229,0.5,624,Real,1.01247452,1.09475786620534,R$,200,5189.82,1.10900179,2016-09-01,880.00,1.09475787
1.10645743,0.5,625,Real,1.01088238,1.09388275999734,R$,200,5189.82,1.10645694,2016-10-01,880.00,1.09388276
1.10435915,0.5,626,Real,1.00926654,1.0920263152614,R$,200,5189.82,1.10435866,2016-11-01,880.00,1.09202632
1.10149526,0.5,627,Real,1.00782737,1.0912624315593,R$,200,5189.82,1.10149477,2016-12-01,880.00,1.09126243
1.09940639,0.5,628,Real,1.00596733,1.08973680003925,R$,200,5531.31,1.0994059,2017-01-01,937.00,1.0897368
1.09600876,0.5,629,Real,1.00426009,1.08517904803749,R$,200,5531.31,1.09600828,2017-02-01,937.00,1.08517905
1.09012211,0.5,630,Real,1.0039569,1.08258085398792,R$,200,5531.31,1.09012162,2017-03-01,937.00,1.08258085
1.08848937,0.5,631,Real,1.0024342,1.07912764552225,R$,200,5531.31,1.08848889,2017-04-01,937.00,1.07912765
1.08620833,0.5,632,Real,1.0024342,1.07826503349545,R$,200,5531.31,1.08620785,2017-05-01,937.00,1.07826503
1.08360768,0.5,633,Real,1.00166892,1.07439720356263,R$,200,5531.31,1.08360719,2017-06-01,937.00,1.0743972
1.08187667,0.5,634,Real,1.00113232,1.07763009384416,R$,200,5531.31,1.08187619,2017-07-01,937.00,1.07763009
1.08382756,0.5,635,Real,1.000509,1.07580123175018,R$,200,5531.31,1.08382708,2017-08-01,937.00,1.07580123
1.0800474,0.5,636,Real,1,1.07612406897088,R$,200,5531.31,1.08004692,2017-09-01,937.00,1.07612407
1.07886065,0.4690,637,Real,1,1.07633933683824,R$,200,5531.31,1.07886017,2017-10-01,937.00,1.07633934
1.07520495,0.4273,638,Real,1,1.07237156205862,R$,200,5531.31,1.07520447,2017-11-01,937.00,1.07237156
1.07177527,0.4273,639,Real,1,1.07044476148794,R$,200,5531.31,1.0717748,2017-12-01,937.00,1.07044476
1.06803714,0.3994,640,Real,1,1.06766882254932,R$,200,5645.80,1.06803667,2018-01-01,954.00,1.06766882
1.06388798,0.3994,641,Real,1,1.06521881926501,R$,200,5645.80,1.06388751,2018-02-01,954.00,1.06521882
1.05986051,0.3855,642,Real,1,1.06330487049811,R$,200,5645.80,1.05986004,2018-03-01,954.00,1.06330487
1.05880171,0.3715,643,Real,1,1.06256107774369,R$,200,5645.80,1.05880124,2018-04-01,954.00,1.06256108
1.05658288,0.3715,644,Real,1,1.06033437555503,R$,200,5645.80,1.05658241,2018-05-01,954.00,1.06033438
1.05510574,0.3715,645,Real,1,1.0557944593797,R$,200,5645.80,1.05510527,2018-06-01,954.00,1.05579446
1.04352263,0.3715,646,Real,1,1.04090945418485,R$,200,5645.80,1.04352217,2018-07-01,954.00,1.04090945
1.03688656,0.3715,647,Real,1,1.03831367000982,R$,200,5645.80,1.0368861,2018-08-01,954.00,1.03831367
1.03554036,0.3715,648,Real,1,1.03831367000982,R$,200,5645.80,1.0355399,2018-09-01,954.00,1.03831367
1.03460921,0.3715,649,Real,1,1.03520804587221,R$,200,5645.80,1.03460875,2018-10-01,954.00,1.03520805
1.02864308,0.3715,650,Real,1,1.0310837110281,R$,200,5645.80,1.02864262,2018-11-01,954.00,1.03108371
1.02669236,0.3715,651,Real,1,1.03366788072992,R$,200,5645.80,1.02669191,2018-12-01,954.00,1.03366788
1.02833461,0.3715,652,Real,1,1.03222276885353,R$,200,5839.45,1.02833461,2019-01-01,998.00,1.03222277
1.02525884,0.3715,653,Real,1,1.02852009650611,R$,200,5839.45,1.02525884,2019-02-01,998.00,1.0285201
1.02178477,0.3715,654,Real,1,1.02299591854596,R$,200,5839.45,1.02178477,2019-03-01,998.00,1.02299592
1.01629677,0.3715,655,Real,1,1.01517903993843,R$,200,5839.45,1.01629677,2019-04-01,998.00,1.01517904
1.00903174,0.3715,656,Real,1,1.00912429417339,R$,200,5839.45,1.00903174,2019-05-01,998.00,1.00912429
1.00551244,0.3715,657,Real,1,1.0076128748611,R$,200,5839.45,1.00551244,2019-06-01,998.00,1.00761287
1.0049095,0.3715,658,Real,1,1.00751212364873,R$,200,5839.45,1.0049095,2019-07-01,998.00,1.00751212
1.00400589,0.3434,659,Real,1,1.0065056180307,R$,200,5839.45,1.00400589,2019-08-01,998.00,1.00650562
1.00320333,0.3434,660,Real,1,1.00529925892,R$,200,5839.45,1.00320333,2019-09-01,998.00,1.00529926
1.00230126,0.3153,661,Real,1,1.00580216,R$,200,5839.45,1.00230126,2019-10-01,998.00,1.00580216
1.0014,0.2871,662,Real,1,1.0054,R$,200,5839.45,1.0014,2019-11-01,998.00,1.0054
1,0.5,663,Real,1,1,R$,200,5839.45,1,2019-12-01,998.00,1
1,0.5,664,Real,1,1,R$,200,6101.05,1,2019-01-01,1039.00,1
